ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=42.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=42.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=43.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=43.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=44.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=44.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=45.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=45.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=46.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=46.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=47.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=47.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=48.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=48.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=49.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-48.000000;ai_empty_blocks_weight=49.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=0.000000;points=12374
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=0.500000;points=6664
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=1.000000;points=2313
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=1.500000;points=1465
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=2.000000;points=382
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=2.500000;points=498
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=3.000000;points=559
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=3.500000;points=2567
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=4.000000;points=2715
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=4.500000;points=1272
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=5.000000;points=1199
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=5.500000;points=1199
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=6.000000;points=2501
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=6.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=7.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=7.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=8.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=8.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=9.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=9.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=10.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=10.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=11.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=11.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=12.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=12.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=13.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=13.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=14.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=14.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=15.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=15.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=16.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=16.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=17.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=17.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=18.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=18.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=19.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=19.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=20.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=20.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=21.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=21.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=22.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=22.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=23.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=23.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=24.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=24.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=25.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=25.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=26.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=26.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=27.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=27.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=28.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=28.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=29.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=29.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=30.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=30.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=31.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=31.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=32.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=32.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=33.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=33.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=34.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=34.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=35.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=35.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=36.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=36.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=37.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=37.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=38.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=38.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=39.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=39.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=40.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=40.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=41.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=41.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=42.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=42.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=43.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=43.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=44.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=44.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=45.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=45.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=46.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=46.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=47.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=47.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=48.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=48.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=49.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-47.000000;ai_empty_blocks_weight=49.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=0.000000;points=12374
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=0.500000;points=6664
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=1.000000;points=2313
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=1.500000;points=1465
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=2.000000;points=382
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=2.500000;points=498
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=3.000000;points=559
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=3.500000;points=2567
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=4.000000;points=2715
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=4.500000;points=1272
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=5.000000;points=1199
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=5.500000;points=1199
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=6.000000;points=2501
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=6.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=7.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=7.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=8.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=8.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=9.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=9.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=10.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=10.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=11.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=11.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=12.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=12.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=13.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=13.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=14.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=14.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=15.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=15.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=16.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=16.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=17.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=17.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=18.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=18.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=19.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=19.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=20.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=20.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=21.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=21.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=22.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=22.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=23.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=23.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=24.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=24.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=25.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=25.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=26.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=26.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=27.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=27.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=28.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=28.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=29.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=29.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=30.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=30.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=31.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=31.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=32.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=32.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=33.000000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=33.500000;points=857
ai_height_weight=0.100000;ai_line_weight=-46.000000;ai_empty_blocks_weight=34.000000;points=857
